
  0%|          | 0/4000 [00:00<?, ?it/s]
warmup:  27%|██▋       | 1068/4000 [00:39<01:50, 26.45it/s, 63 steps of size 8.24e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1071/4000 [00:39<01:50, 26.55it/s, 63 steps of size 1.18e-02. acc. prob=0.79]
warmup:  27%|██▋       | 1074/4000 [00:39<01:50, 26.60it/s, 63 steps of size 6.87e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1077/4000 [00:39<01:50, 26.56it/s, 63 steps of size 7.87e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1080/4000 [00:39<01:50, 26.52it/s, 63 steps of size 8.64e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1083/4000 [00:39<01:50, 26.49it/s, 63 steps of size 1.12e-02. acc. prob=0.79]
warmup:  27%|██▋       | 1086/4000 [00:40<01:50, 26.40it/s, 63 steps of size 6.28e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1089/4000 [00:40<01:50, 26.45it/s, 63 steps of size 3.94e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1092/4000 [00:40<01:50, 26.42it/s, 63 steps of size 4.94e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1095/4000 [00:40<01:49, 26.47it/s, 63 steps of size 4.44e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1098/4000 [00:40<01:49, 26.43it/s, 63 steps of size 5.66e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1101/4000 [00:40<01:49, 26.45it/s, 63 steps of size 7.83e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1104/4000 [00:40<01:49, 26.41it/s, 63 steps of size 7.04e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1107/4000 [00:40<01:49, 26.41it/s, 63 steps of size 5.93e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1110/4000 [00:41<01:49, 26.45it/s, 63 steps of size 6.58e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1113/4000 [00:41<01:49, 26.46it/s, 63 steps of size 7.50e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1116/4000 [00:41<01:49, 26.43it/s, 63 steps of size 9.37e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1119/4000 [00:41<01:48, 26.44it/s, 63 steps of size 8.44e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1122/4000 [00:41<01:48, 26.45it/s, 63 steps of size 9.83e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1125/4000 [00:41<01:48, 26.51it/s, 63 steps of size 7.95e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1128/4000 [00:41<01:48, 26.39it/s, 63 steps of size 5.71e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1131/4000 [00:41<01:48, 26.44it/s, 63 steps of size 7.11e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1134/4000 [00:41<01:48, 26.46it/s, 63 steps of size 1.13e-02. acc. prob=0.79]
warmup:  28%|██▊       | 1137/4000 [00:42<01:48, 26.44it/s, 63 steps of size 1.36e-02. acc. prob=0.79]
warmup:  28%|██▊       | 1140/4000 [00:42<01:47, 26.49it/s, 63 steps of size 8.61e-03. acc. prob=0.79]
warmup:  29%|██▊       | 1143/4000 [00:42<01:47, 26.55it/s, 63 steps of size 6.61e-03. acc. prob=0.79]
warmup:  29%|██▊       | 1146/4000 [00:42<01:47, 26.57it/s, 63 steps of size 4.35e-03. acc. prob=0.79]
warmup:  29%|██▊       | 1149/4000 [00:42<01:47, 26.58it/s, 63 steps of size 6.30e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1152/4000 [00:42<01:47, 26.53it/s, 63 steps of size 6.57e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1155/4000 [00:42<01:47, 26.53it/s, 63 steps of size 9.69e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1158/4000 [00:42<01:47, 26.46it/s, 63 steps of size 9.62e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1161/4000 [00:42<01:47, 26.41it/s, 63 steps of size 8.69e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1164/4000 [00:43<01:47, 26.42it/s, 63 steps of size 9.59e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1167/4000 [00:43<01:47, 26.44it/s, 63 steps of size 8.01e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1170/4000 [00:43<01:47, 26.41it/s, 63 steps of size 6.17e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1173/4000 [00:43<01:47, 26.36it/s, 63 steps of size 6.67e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1176/4000 [00:43<01:47, 26.37it/s, 63 steps of size 8.90e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1179/4000 [00:43<01:46, 26.46it/s, 63 steps of size 1.22e-02. acc. prob=0.79]
warmup:  30%|██▉       | 1182/4000 [00:43<01:46, 26.42it/s, 63 steps of size 8.53e-03. acc. prob=0.79]
warmup:  30%|██▉       | 1185/4000 [00:43<01:46, 26.50it/s, 63 steps of size 1.14e-02. acc. prob=0.79]
warmup:  30%|██▉       | 1188/4000 [00:43<01:46, 26.46it/s, 63 steps of size 9.22e-03. acc. prob=0.79]
warmup:  30%|██▉       | 1191/4000 [00:44<01:46, 26.46it/s, 63 steps of size 5.56e-03. acc. prob=0.79]
warmup:  30%|██▉       | 1194/4000 [00:44<01:45, 26.50it/s, 63 steps of size 7.67e-03. acc. prob=0.79]
warmup:  30%|██▉       | 1197/4000 [00:44<01:45, 26.54it/s, 63 steps of size 5.25e-03. acc. prob=0.79]
warmup:  30%|███       | 1200/4000 [00:44<01:45, 26.54it/s, 63 steps of size 7.64e-03. acc. prob=0.79]
warmup:  30%|███       | 1203/4000 [00:44<01:45, 26.50it/s, 63 steps of size 6.30e-03. acc. prob=0.79]
warmup:  30%|███       | 1206/4000 [00:44<01:45, 26.49it/s, 63 steps of size 5.60e-03. acc. prob=0.79]
warmup:  30%|███       | 1209/4000 [00:44<01:45, 26.49it/s, 63 steps of size 5.47e-03. acc. prob=0.79]
warmup:  30%|███       | 1212/4000 [00:44<01:45, 26.51it/s, 63 steps of size 4.48e-03. acc. prob=0.79]
warmup:  30%|███       | 1215/4000 [00:44<01:45, 26.46it/s, 63 steps of size 3.58e-03. acc. prob=0.79]
warmup:  30%|███       | 1218/4000 [00:45<01:44, 26.55it/s, 63 steps of size 5.27e-03. acc. prob=0.79]
warmup:  31%|███       | 1221/4000 [00:45<01:44, 26.56it/s, 63 steps of size 5.70e-03. acc. prob=0.79]
warmup:  31%|███       | 1224/4000 [00:45<01:44, 26.49it/s, 63 steps of size 5.81e-03. acc. prob=0.79]
warmup:  31%|███       | 1227/4000 [00:45<01:44, 26.45it/s, 63 steps of size 6.97e-03. acc. prob=0.79]
warmup:  31%|███       | 1230/4000 [00:45<01:44, 26.44it/s, 63 steps of size 5.70e-03. acc. prob=0.79]
warmup:  31%|███       | 1233/4000 [00:45<01:44, 26.41it/s, 63 steps of size 5.46e-03. acc. prob=0.79]
warmup:  31%|███       | 1236/4000 [00:45<01:44, 26.37it/s, 63 steps of size 5.31e-03. acc. prob=0.79]
warmup:  31%|███       | 1239/4000 [00:45<01:44, 26.44it/s, 63 steps of size 7.99e-03. acc. prob=0.79]
warmup:  31%|███       | 1242/4000 [00:46<01:44, 26.45it/s, 63 steps of size 8.58e-03. acc. prob=0.79]
warmup:  31%|███       | 1245/4000 [00:46<01:43, 26.51it/s, 63 steps of size 5.57e-03. acc. prob=0.79]
warmup:  31%|███       | 1248/4000 [00:46<01:43, 26.46it/s, 63 steps of size 4.14e-03. acc. prob=0.79]
warmup:  31%|███▏      | 1251/4000 [00:46<01:43, 26.52it/s, 63 steps of size 6.17e-03. acc. prob=0.79]
warmup:  31%|███▏      | 1254/4000 [00:46<01:43, 26.55it/s, 63 steps of size 9.09e-03. acc. prob=0.79]
warmup:  31%|███▏      | 1257/4000 [00:46<01:43, 26.47it/s, 63 steps of size 1.24e-02. acc. prob=0.79]
warmup:  32%|███▏      | 1260/4000 [00:46<01:43, 26.49it/s, 63 steps of size 9.66e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1263/4000 [00:46<01:43, 26.49it/s, 63 steps of size 6.68e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1266/4000 [00:46<01:43, 26.48it/s, 63 steps of size 1.08e-02. acc. prob=0.79]
warmup:  32%|███▏      | 1269/4000 [00:47<01:43, 26.47it/s, 63 steps of size 1.08e-02. acc. prob=0.79]
warmup:  32%|███▏      | 1272/4000 [00:47<01:43, 26.47it/s, 63 steps of size 7.25e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1275/4000 [00:47<01:42, 26.52it/s, 63 steps of size 5.41e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1278/4000 [00:47<01:43, 26.42it/s, 63 steps of size 6.36e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1281/4000 [00:47<01:43, 26.37it/s, 63 steps of size 5.61e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1284/4000 [00:47<01:43, 26.37it/s, 63 steps of size 8.51e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1287/4000 [00:47<01:42, 26.37it/s, 63 steps of size 6.75e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1290/4000 [00:47<01:42, 26.38it/s, 63 steps of size 6.61e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1293/4000 [00:47<01:42, 26.45it/s, 63 steps of size 8.08e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1296/4000 [00:48<01:42, 26.46it/s, 63 steps of size 4.84e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1299/4000 [00:48<01:41, 26.53it/s, 63 steps of size 8.07e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1302/4000 [00:48<01:41, 26.54it/s, 63 steps of size 5.04e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1305/4000 [00:48<01:41, 26.55it/s, 63 steps of size 7.23e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1308/4000 [00:48<01:41, 26.48it/s, 63 steps of size 6.40e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1311/4000 [00:48<01:41, 26.47it/s, 63 steps of size 7.24e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1314/4000 [00:48<01:41, 26.48it/s, 63 steps of size 8.13e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1317/4000 [00:48<01:41, 26.47it/s, 63 steps of size 8.41e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1320/4000 [00:48<01:41, 26.48it/s, 63 steps of size 9.47e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1323/4000 [00:49<01:41, 26.47it/s, 63 steps of size 8.57e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1326/4000 [00:49<01:41, 26.47it/s, 63 steps of size 1.05e-02. acc. prob=0.79]
warmup:  33%|███▎      | 1329/4000 [00:49<01:40, 26.53it/s, 63 steps of size 8.36e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1332/4000 [00:49<01:40, 26.44it/s, 63 steps of size 5.78e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1335/4000 [00:49<01:40, 26.44it/s, 63 steps of size 6.14e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1338/4000 [00:49<01:40, 26.42it/s, 63 steps of size 5.49e-03. acc. prob=0.79]
warmup:  34%|███▎      | 1341/4000 [00:49<01:40, 26.39it/s, 63 steps of size 6.31e-03. acc. prob=0.79]
warmup:  34%|███▎      | 1344/4000 [00:49<01:40, 26.35it/s, 63 steps of size 5.98e-03. acc. prob=0.79]
warmup:  34%|███▎      | 1347/4000 [00:49<01:40, 26.35it/s, 63 steps of size 4.72e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1350/4000 [00:50<01:40, 26.42it/s, 63 steps of size 5.15e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1353/4000 [00:50<01:40, 26.41it/s, 63 steps of size 5.87e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1356/4000 [00:50<01:40, 26.43it/s, 63 steps of size 8.26e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1359/4000 [00:50<01:39, 26.46it/s, 63 steps of size 1.05e-02. acc. prob=0.79]
warmup:  34%|███▍      | 1362/4000 [00:50<01:39, 26.46it/s, 63 steps of size 7.01e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1365/4000 [00:50<01:39, 26.46it/s, 63 steps of size 8.47e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1368/4000 [00:50<01:39, 26.50it/s, 63 steps of size 6.95e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1371/4000 [00:50<01:39, 26.52it/s, 63 steps of size 9.11e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1374/4000 [00:50<01:39, 26.47it/s, 63 steps of size 8.45e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1377/4000 [00:51<01:39, 26.41it/s, 63 steps of size 5.33e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1380/4000 [00:51<01:39, 26.40it/s, 63 steps of size 7.62e-03. acc. prob=0.79]
warmup:  35%|███▍      | 1383/4000 [00:51<01:39, 26.34it/s, 63 steps of size 5.74e-03. acc. prob=0.79]
warmup:  35%|███▍      | 1386/4000 [00:51<01:39, 26.36it/s, 63 steps of size 6.23e-03. acc. prob=0.79]
warmup:  35%|███▍      | 1389/4000 [00:51<01:39, 26.35it/s, 63 steps of size 8.66e-03. acc. prob=0.79]
warmup:  35%|███▍      | 1392/4000 [00:51<01:38, 26.36it/s, 63 steps of size 9.62e-03. acc. prob=0.79]
warmup:  35%|███▍      | 1395/4000 [00:51<01:38, 26.35it/s, 63 steps of size 9.25e-03. acc. prob=0.79]
warmup:  35%|███▍      | 1398/4000 [00:51<01:38, 26.36it/s, 63 steps of size 8.25e-03. acc. prob=0.79]
warmup:  35%|███▌      | 1401/4000 [00:52<01:38, 26.39it/s, 63 steps of size 6.99e-03. acc. prob=0.79]
warmup:  35%|███▌      | 1404/4000 [00:52<01:38, 26.40it/s, 63 steps of size 5.23e-03. acc. prob=0.79]
warmup:  35%|███▌      | 1407/4000 [00:52<01:38, 26.42it/s, 63 steps of size 5.79e-03. acc. prob=0.79]
warmup:  35%|███▌      | 1410/4000 [00:52<01:37, 26.45it/s, 63 steps of size 6.64e-03. acc. prob=0.79]
warmup:  35%|███▌      | 1413/4000 [00:52<01:37, 26.42it/s, 63 steps of size 8.09e-03. acc. prob=0.79]
warmup:  35%|███▌      | 1416/4000 [00:52<01:37, 26.45it/s, 63 steps of size 7.10e-03. acc. prob=0.79]
warmup:  35%|███▌      | 1419/4000 [00:52<01:37, 26.42it/s, 63 steps of size 6.08e-03. acc. prob=0.79]
warmup:  36%|███▌      | 1422/4000 [00:52<01:37, 26.38it/s, 63 steps of size 5.21e-03. acc. prob=0.79]
warmup:  36%|███▌      | 1425/4000 [00:52<01:37, 26.41it/s, 63 steps of size 7.78e-03. acc. prob=0.79]
warmup:  36%|███▌      | 1428/4000 [00:53<01:37, 26.42it/s, 63 steps of size 8.73e-03. acc. prob=0.79]
warmup:  36%|███▌      | 1431/4000 [00:53<01:37, 26.45it/s, 63 steps of size 7.74e-03. acc. prob=0.79]
warmup:  36%|███▌      | 1434/4000 [00:53<01:37, 26.37it/s, 63 steps of size 8.17e-03. acc. prob=0.79]
warmup:  36%|███▌      | 1437/4000 [00:53<01:36, 26.45it/s, 63 steps of size 1.21e-02. acc. prob=0.79]
warmup:  36%|███▌      | 1440/4000 [00:53<01:36, 26.47it/s, 63 steps of size 1.15e-02. acc. prob=0.79]
warmup:  36%|███▌      | 1443/4000 [00:53<01:36, 26.43it/s, 63 steps of size 9.33e-03. acc. prob=0.79]
warmup:  36%|███▌      | 1446/4000 [00:53<01:36, 26.45it/s, 63 steps of size 9.43e-03. acc. prob=0.79]
warmup:  36%|███▌      | 1449/4000 [00:53<01:36, 26.47it/s, 63 steps of size 6.58e-03. acc. prob=0.79]
warmup:  36%|███▋      | 1452/4000 [00:53<01:36, 26.47it/s, 63 steps of size 8.22e-03. acc. prob=0.79]
warmup:  36%|███▋      | 1455/4000 [00:54<01:36, 26.45it/s, 63 steps of size 6.90e-03. acc. prob=0.79]
warmup:  36%|███▋      | 1458/4000 [00:54<01:36, 26.39it/s, 63 steps of size 7.88e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1461/4000 [00:54<01:36, 26.39it/s, 63 steps of size 6.67e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1464/4000 [00:54<01:36, 26.40it/s, 63 steps of size 7.29e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1467/4000 [00:54<01:35, 26.41it/s, 63 steps of size 4.69e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1470/4000 [00:54<01:35, 26.47it/s, 63 steps of size 6.84e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1473/4000 [00:54<01:35, 26.53it/s, 63 steps of size 7.49e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1476/4000 [00:54<01:35, 26.55it/s, 63 steps of size 7.88e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1479/4000 [00:54<01:34, 26.55it/s, 63 steps of size 6.48e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1482/4000 [00:55<01:35, 26.45it/s, 63 steps of size 8.70e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1485/4000 [00:55<01:34, 26.51it/s, 63 steps of size 7.69e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1488/4000 [00:55<01:34, 26.50it/s, 63 steps of size 8.39e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1491/4000 [00:55<01:34, 26.43it/s, 63 steps of size 8.08e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1494/4000 [00:55<01:34, 26.45it/s, 63 steps of size 6.65e-03. acc. prob=0.79]
warmup:  37%|███▋      | 1497/4000 [00:55<01:34, 26.42it/s, 63 steps of size 6.33e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1500/4000 [00:55<01:34, 26.43it/s, 63 steps of size 7.98e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1503/4000 [00:55<01:34, 26.41it/s, 63 steps of size 8.38e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1506/4000 [00:55<01:34, 26.38it/s, 63 steps of size 1.01e-02. acc. prob=0.79]
warmup:  38%|███▊      | 1509/4000 [00:56<01:34, 26.42it/s, 63 steps of size 1.14e-02. acc. prob=0.79]
warmup:  38%|███▊      | 1512/4000 [00:56<01:33, 26.49it/s, 63 steps of size 6.84e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1515/4000 [00:56<01:34, 26.43it/s, 63 steps of size 6.25e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1518/4000 [00:56<01:34, 26.39it/s, 63 steps of size 6.39e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1521/4000 [00:56<01:33, 26.43it/s, 63 steps of size 6.85e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1524/4000 [00:56<01:33, 26.40it/s, 63 steps of size 6.64e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1527/4000 [00:56<01:33, 26.38it/s, 63 steps of size 7.70e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1530/4000 [00:56<01:33, 26.39it/s, 63 steps of size 6.19e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1533/4000 [00:57<01:33, 26.36it/s, 63 steps of size 6.63e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1536/4000 [00:57<01:33, 26.39it/s, 63 steps of size 7.84e-03. acc. prob=0.79]
warmup:  38%|███▊      | 1539/4000 [00:57<01:33, 26.43it/s, 63 steps of size 7.95e-03. acc. prob=0.79]
warmup:  39%|███▊      | 1542/4000 [00:57<01:33, 26.38it/s, 63 steps of size 7.21e-03. acc. prob=0.79]
warmup:  39%|███▊      | 1545/4000 [00:57<01:33, 26.33it/s, 63 steps of size 7.46e-03. acc. prob=0.79]
warmup:  39%|███▊      | 1548/4000 [00:57<01:33, 26.28it/s, 63 steps of size 8.73e-03. acc. prob=0.79]
warmup:  39%|███▉      | 1551/4000 [00:57<01:33, 26.28it/s, 63 steps of size 1.04e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1554/4000 [00:57<01:32, 26.31it/s, 63 steps of size 1.15e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1557/4000 [00:57<01:32, 26.38it/s, 63 steps of size 1.16e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1560/4000 [00:58<01:32, 26.37it/s, 63 steps of size 8.79e-03. acc. prob=0.79]
warmup:  39%|███▉      | 1563/4000 [00:58<01:32, 26.35it/s, 63 steps of size 1.11e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1566/4000 [00:58<01:32, 26.37it/s, 63 steps of size 7.61e-03. acc. prob=0.79]
warmup:  39%|███▉      | 1569/4000 [00:58<01:32, 26.35it/s, 63 steps of size 8.88e-03. acc. prob=0.79]
warmup:  39%|███▉      | 1572/4000 [00:58<01:32, 26.38it/s, 63 steps of size 7.14e-03. acc. prob=0.79]
warmup:  39%|███▉      | 1575/4000 [00:58<01:32, 26.33it/s, 63 steps of size 7.09e-03. acc. prob=0.79]
warmup:  39%|███▉      | 1578/4000 [00:58<01:31, 26.40it/s, 63 steps of size 6.77e-03. acc. prob=0.79]
warmup:  40%|███▉      | 1581/4000 [00:58<01:31, 26.42it/s, 63 steps of size 8.54e-03. acc. prob=0.79]
warmup:  40%|███▉      | 1584/4000 [00:58<01:31, 26.42it/s, 63 steps of size 9.03e-03. acc. prob=0.79]
warmup:  40%|███▉      | 1587/4000 [00:59<01:31, 26.45it/s, 63 steps of size 8.56e-03. acc. prob=0.79]
warmup:  40%|███▉      | 1590/4000 [00:59<01:31, 26.44it/s, 63 steps of size 5.83e-03. acc. prob=0.79]
warmup:  40%|███▉      | 1593/4000 [00:59<01:31, 26.43it/s, 63 steps of size 6.54e-03. acc. prob=0.79]
warmup:  40%|███▉      | 1596/4000 [00:59<01:30, 26.44it/s, 63 steps of size 6.97e-03. acc. prob=0.79]
warmup:  40%|███▉      | 1599/4000 [00:59<01:30, 26.41it/s, 63 steps of size 9.50e-03. acc. prob=0.79]
warmup:  40%|████      | 1602/4000 [00:59<01:30, 26.44it/s, 63 steps of size 7.19e-03. acc. prob=0.79]
warmup:  40%|████      | 1605/4000 [00:59<01:30, 26.42it/s, 63 steps of size 6.66e-03. acc. prob=0.79]
warmup:  40%|████      | 1608/4000 [00:59<01:30, 26.45it/s, 63 steps of size 6.38e-03. acc. prob=0.79]
warmup:  40%|████      | 1611/4000 [00:59<01:30, 26.36it/s, 63 steps of size 5.14e-03. acc. prob=0.79]
warmup:  40%|████      | 1614/4000 [01:00<01:30, 26.35it/s, 63 steps of size 5.97e-03. acc. prob=0.79]
warmup:  40%|████      | 1617/4000 [01:00<01:30, 26.37it/s, 63 steps of size 6.50e-03. acc. prob=0.79]
warmup:  40%|████      | 1620/4000 [01:00<01:30, 26.40it/s, 63 steps of size 6.01e-03. acc. prob=0.79]
warmup:  41%|████      | 1623/4000 [01:00<01:29, 26.42it/s, 63 steps of size 6.20e-03. acc. prob=0.79]
warmup:  41%|████      | 1626/4000 [01:00<01:29, 26.39it/s, 63 steps of size 8.62e-03. acc. prob=0.79]
warmup:  41%|████      | 1629/4000 [01:00<01:29, 26.46it/s, 63 steps of size 7.56e-03. acc. prob=0.79]
warmup:  41%|████      | 1632/4000 [01:00<01:29, 26.41it/s, 63 steps of size 6.64e-03. acc. prob=0.79]
warmup:  41%|████      | 1635/4000 [01:00<01:29, 26.39it/s, 63 steps of size 6.44e-03. acc. prob=0.79]
